Fund Name,APIR,Nab Owned?,IMC for Fund
,,,
,,,
,,,
MLC Wholesale Horizon 1 Bond Portfolio,MLC0669AU,#,0.55
MLC Wholesale Horizon 2 Income Portfolio,MLC0670AU,#,0.91
MLC Wholesale Horizon 3 Conservative Growth Portfolio,MLC0398AU,#,1.04
MLC Wholesale Horizon 4 Balanced Portfolio,MLC0260AU,#,1.08
MLC Wholesale Horizon 5 Growth Portfolio,MLC0265AU,#,1.08
MLC Wholesale Horizon 6 Share Portfolio,MLC0397AU,#,1.06
MLC Wholesale Horizon 7 Accelerated Growth Portfolio,MLC0449AU,#,1.29
MLC Wholesale Index Plus Balanced Portfolio,MLC7387AU,#,0.40
MLC Wholesale Index Plus Conservative Growth Portfolio,MLC7849AU,#,0.38
MLC Wholesale Index Plus Growth Portfolio,MLC9748AU,#,0.42
MLC Wholesale Inflation Plus – Assertive,MLC0667AU,#,1.45
MLC Wholesale Inflation Plus – Conservative,MLC0921AU,#,0.91
MLC Wholesale Inflation Plus – Moderate,MLC0920AU,#,1.11
MLC Wholesale Australian Share Fund,MLC0262AU,#,0.78
MLC Wholesale Australian Share Index Fund,MLC0893AU,#,0.35
MLC Wholesale Diversified Debt Fund,MLC0839AU,#,0.60
MLC Wholesale Global Property Fund,MLC0786AU,#,0.89
MLC Wholesale Global Share Fund,MLC0261AU,#,0.90
MLC Wholesale IncomeBuilder,MLC0264AU,#,0.72
MLC Wholesale Platinum Global Fund,MLC0317AU,#,1.54
MLC Wholesale Property Securities Fund,MLC0263AU,#,0.73
BWA Cash Management Trust - IDPS,BWA0002AU,,0.00
Cash Account Series 2,-,#,0.00
Macquarie (Wholesale) Master Cash Fund,MAQ0187AU,,0.51
UBS Cash Fund,SBC0811AU,,0.25
CG Investment Bond MIF Guaranteed Cash,NFS0211AU,,-
Macquarie Treasury Fund,MAQ0055AU,,0.44
Pendal Enhanced Cash Fund,WFS0377AU,,0.25
UBS Cash Plus Fund,SBC0812AU,,0.30
Vanguard Cash Plus Fund,VAN0102AU,,0.29
Aberdeen Standard Australian Fixed Income Fund,CRS0004AU,,0.54
Altius Sustainable Bond Fund  ,AUS0071AU,,0.69
BlackRock Indexed Australian Bond Fund,BGL0105AU,,0.22
BT Investment Funds - BT Fixed Interest,RFA0002AU,,1.55
BT Investor Choice Funds - Westpac Australian Bond,WFS0013AU,,1.25
CFCL Personal Super Investment Growth Bond - Fixed Interest,LGL0403AU,,1.84
Invesco Wholesale Senior Secured Income Fund,CNA0805AU,,0.75
IOOF WealthBuilder Fixed Interest Fund,IOF0008AU,,1.50
Janus Henderson Australian Fixed Interest Fund,IOF0046AU,,0.47
Janus Henderson Cash Enhanced Fund,IOF0047AU,,0.41
Legg Mason Western Asset Australian Bond Trust - Class A,SSB0122AU,,0.42
Macquarie Australian Fixed Interest Fund,MAQ0061AU,,0.50
Macquarie Master Enhanced Fixed Interest Fund,MAQ0180AU,,0.29
Nikko AM Aust Bond fund,TYN0104AU,,0.45
Pendal Fixed Interest Fund,RFA0813AU,,0.50
Pendal Sustainable Australian Fixed Interest Fund,BTA0507AU,,0.40
PIMCO Wholesale Australian Bond Fund,ETL0015AU,,0.50
